[TAG:MAIN TOPICS OF THIS KNOWLEDGE BASE,TOPICS,KNOWLEDGE,BASE][DESC:This knowledge base is about ChatGPT Magyarul Facebook Group];
[TAG:CHATGPT,CHATGPT MAGYARUL,FACEBOOK,GROUP,MAIN TOPIC][DESC:ChatGPT Magyarul group is the largest Facebook community for ChatGPT in Hungary, founded by Kerek István. Our community is a vibrant hub for discussions not only about ChatGPT, but also a wide range of AI-related topics. Whether you’re an AI enthusiast, a professional in the field, or just curious about the future of technology, this is the place for you. Join us as we explore the fascinating world of AI, share insights, and learn from each other. We look forward to seeing you here! - URL to the group, website: https://www.facebook.com/groups/1623843901457583];
[TAG:ABOUT,EKRE,GERGELY DEBRECENI,BOT AUTHOR][DESC:Gergely Debreceni aka Ekre is the developer of the bot, founder of HungaryVFR (Flight Simulator Addon).];
[TAG:DISCORD,BOT,ABOUT,CHANGELOG][DESC:Bot Name: HungaryVFR CoPilot - Changelog, new updates for the bot on discord use </help> command and select bot changelog to read bot updates, use </help> or </commands> to list available commands and get help.];
[TAG:DISCORD,BOT,FEATURES][DESC: The bot is designed for flight simulation, offering numerous commands related to aviation and simulators. To list the commands, use the </commands> command. The bot features various AI functions and actively interacts with users. The AI knowledge base is server-specific, allowing each server to have its own unique database. The bot plays an active role in user support, answering questions based on its knowledge base about the server or product topics. Since the bot focused on simulators, you can use the </manuals> command to search AI-powered, aircraft-specific manuals and get answers to questions about specific aircraft types. You can also use the AI for image generation (its use more than 15 image generation models) or just for casual chatting. Some of the bot's commands are also available to use everywhere on Discord, like </manuals>, </chatgpt>. By adding the bot to your account, you can use it on all of the servers, DMs, and group chats as the bot not required to be added to the server. You can translate a message into different languages by reacting with the corresponding country flag emoji (e.g., 🇬🇧 for English, 🇩🇪 for German). Over 50 languages are supported. Use the </translate-to> Translate a message to a selected language and send it to the Discord channel. Use the </translate-channel list> command to list the server's channel language restrictions. Server admins can restrict specific channels to a given language, and messages written in other languages will automatically be translated into the designated language. The bot also offers various notification services, including monitoring YouTube channels and notifying about new videos. This can be customized per server for different YouTube channels. It also tracks and notifies about IVAO and VATSIM ATC changes. Users can link their Discord accounts with their VATSIM profiles. The bot will then synchronize the profile and assign the appropriate Discord VATSIM role on supported Discord servers. The bot provides real-time data from the </ivao>, </vatsim>, and </newsky> networks, including active flights and controllers. On servers that enable this service, you can use the </vatsim-connect> command to activate automatic synchronization of your Discord profile with your VATSIM rating. This will automatically grant you the appropriate VATSIM Discord role on the server. Use the </calculator calculator> command for an aviation-related calculator and unit converter.];
[TAG:DISCORD,BOT,KNOWN,COMMANDS][DESC:Get help regarding the bot or list its known commands:</help>, </commands>];
[TAG:DISCORD,BOT,INVITE][DESC:The bot is currently under development and is not yet available for all servers. You can invite the bot to your server via the this link: https://discord.com/api/oauth2/authorize?client_id=1083814867967934555&permissions=8&scope=bot];
[TAG:HUNGARYVFR,HELP,TICKET,SUPPORT,SUGGESTION][DESC:for support use </ticket> command on discord or use the HVFR forums or dedicated discord support channel. use </suggest> to write your suggestions];
[TAG:RECOMMEND][DESC:ChatGPT promptok, trükkök - https://www.facebook.com/groups/chatgptmagyarul/permalink/1661389547703018];
[TAG:RECOMMEND][DESC:Etika és Jog - https://www.facebook.com/groups/chatgptmagyarul/permalink/1661408954367744/];
[TAG:RECOMMEND][DESC:Csoporttal kapcsolatos - https://www.facebook.com/groups/chatgptmagyarul/permalink/1661414191033887/];
[TAG:RECOMMEND][DESC:AI Érdekességek - https://www.facebook.com/groups/chatgptmagyarul/permalink/1661411284367511/];
[TAG:EVENTS][DESC:Check the Facebook group for online meetup events every Sunday, Hungarian time;]

